# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d01-x01-y01 /ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/ATLAS_2014_I1326641/d01-x01-y01 /THY/ATLAS_2014_I1326641/d01-x01-y01
Title=anti-$k_\text{t}$ $R=0.4$, $\left|Y^\ast\right| < 2$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d01-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d01-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d01-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
4.600000e+02	5.000000e+02	4.375000e+00	4.150453e-01	4.245439e-01
5.000000e+02	5.400000e+02	2.860000e+00	2.654488e-01	2.716800e-01
5.400000e+02	6.000000e+02	1.785000e+00	1.611976e-01	1.651058e-01
6.000000e+02	6.600000e+02	1.045000e+00	9.146234e-02	9.362098e-02
6.600000e+02	7.200000e+02	6.350000e-01	5.396230e-02	5.516319e-02
7.200000e+02	7.800000e+02	3.965000e-01	3.279546e-02	3.345652e-02
7.800000e+02	8.600000e+02	2.305000e-01	1.847381e-02	1.880401e-02
8.600000e+02	9.400000e+02	1.320000e-01	1.021242e-02	1.040827e-02
9.400000e+02	1.020000e+03	7.900000e-02	5.906475e-03	6.044656e-03
1.020000e+03	1.120000e+03	4.455000e-02	3.224771e-03	3.327303e-03
1.120000e+03	1.220000e+03	2.480000e-02	1.757304e-03	1.822176e-03
1.220000e+03	1.340000e+03	1.380000e-02	9.759186e-04	1.009131e-03
1.340000e+03	1.460000e+03	7.400000e-03	5.339637e-04	5.489109e-04
1.460000e+03	1.600000e+03	3.815000e-03	2.852727e-04	2.922255e-04
1.600000e+03	1.760000e+03	1.915000e-03	1.512737e-04	1.549646e-04
1.760000e+03	1.940000e+03	9.100000e-04	7.744624e-05	7.958448e-05
1.940000e+03	2.140000e+03	4.300000e-04	4.001177e-05	4.140409e-05
2.140000e+03	2.360000e+03	1.700000e-04	1.752493e-05	1.815780e-05
2.360000e+03	2.600000e+03	7.300000e-05	8.276961e-06	8.522909e-06
2.600000e+03	2.840000e+03	3.080000e-05	3.956619e-06	3.983295e-06
2.840000e+03	3.100000e+03	1.085000e-05	1.831350e-06	1.824707e-06
3.100000e+03	3.900000e+03	2.000000e-06	5.650753e-07	5.842695e-07
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/ATLAS_2014_I1326641/d01-x01-y01
LineColor=red
Path=/ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/ATLAS_2014_I1326641/d01-x01-y01
Title=[19]  0.70
# xlow	 xhigh	 val	 errminus	 errplus
3.800000e+02	4.200000e+02	8.750009e+00	8.963768e-01	8.962235e-01
4.200000e+02	4.600000e+02	6.400009e+00	6.249381e-01	6.370369e-01
4.600000e+02	5.000000e+02	4.375009e+00	4.150472e-01	4.245458e-01
5.000000e+02	5.400000e+02	2.860008e+00	2.654506e-01	2.716818e-01
5.400000e+02	6.000000e+02	1.785009e+00	1.611991e-01	1.651073e-01
6.000000e+02	6.600000e+02	1.045010e+00	9.146388e-02	9.362252e-02
6.600000e+02	7.200000e+02	6.350118e-01	5.396402e-02	5.516491e-02
7.200000e+02	7.800000e+02	3.965078e-01	3.279686e-02	3.345792e-02
7.800000e+02	8.600000e+02	2.305101e-01	1.847519e-02	1.880539e-02
8.600000e+02	9.400000e+02	1.320088e-01	1.021371e-02	1.040956e-02
9.400000e+02	1.020000e+03	7.900865e-02	5.907750e-03	6.045931e-03
1.020000e+03	1.120000e+03	4.455722e-02	3.225813e-03	3.328345e-03
1.120000e+03	1.220000e+03	2.480812e-02	1.758409e-03	1.823281e-03
1.220000e+03	1.340000e+03	1.380802e-02	9.769210e-04	1.010133e-03
1.340000e+03	1.460000e+03	7.408521e-03	5.349970e-04	5.499442e-04
1.460000e+03	1.600000e+03	3.825633e-03	2.863413e-04	2.932941e-04
1.600000e+03	1.760000e+03	1.928721e-03	1.524092e-04	1.561001e-04
1.760000e+03	1.940000e+03	9.300485e-04	7.874037e-05	8.087861e-05
1.940000e+03	2.140000e+03	4.790938e-04	4.193296e-05	4.332528e-05
2.140000e+03	2.360000e+03	1.835327e-04	1.848666e-05	1.911953e-05
2.360000e+03	2.600000e+03	7.550606e-05	8.673204e-06	8.919152e-06
2.600000e+03	2.840000e+03	3.123856e-05	4.122380e-06	4.149056e-06
2.840000e+03	3.100000e+03	1.090783e-05	1.889182e-06	1.882539e-06
3.100000e+03	3.900000e+03	2.000000e-06	5.650753e-07	5.842695e-07
# END HISTO1D

