# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d06-x01-y01 /ctest/mY_2100_mX_100/mY_2100_mX_100.yoda/ATLAS_2014_I1326641/d06-x01-y01 /THY/ATLAS_2014_I1326641/d06-x01-y01
Title=anti-$k_\text{t}$ $R=0.6$, $\left|Y^\ast\right| < 2$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d06-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d06-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d06-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1326641/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.800000e+02	4.200000e+02	1.040000e+01	1.170086e+00	1.169568e+00
4.200000e+02	4.600000e+02	7.500000e+00	8.133590e-01	8.236701e-01
4.600000e+02	5.000000e+02	5.050000e+00	5.298307e-01	5.402879e-01
5.000000e+02	5.400000e+02	3.220000e+00	3.257674e-01	3.361925e-01
5.400000e+02	6.000000e+02	1.995000e+00	1.927047e-01	2.010966e-01
6.000000e+02	6.600000e+02	1.100000e+00	1.010656e-01	1.060945e-01
6.600000e+02	7.200000e+02	6.750000e-01	5.957211e-02	6.229365e-02
7.200000e+02	7.800000e+02	4.135000e-01	3.530430e-02	3.660629e-02
7.800000e+02	8.600000e+02	2.415000e-01	1.991068e-02	2.041402e-02
8.600000e+02	9.400000e+02	1.390000e-01	1.105286e-02	1.123531e-02
9.400000e+02	1.020000e+03	8.100000e-02	6.214342e-03	6.302190e-03
1.020000e+03	1.120000e+03	4.655000e-02	3.437635e-03	3.507983e-03
1.120000e+03	1.220000e+03	2.560000e-02	1.835722e-03	1.890048e-03
1.220000e+03	1.340000e+03	1.385000e-02	9.749338e-04	1.014486e-03
1.340000e+03	1.460000e+03	7.500000e-03	5.287128e-04	5.545397e-04
1.460000e+03	1.600000e+03	3.815000e-03	2.759506e-04	2.909342e-04
1.600000e+03	1.760000e+03	1.865000e-03	1.429773e-04	1.510344e-04
1.760000e+03	1.940000e+03	9.500000e-04	7.936373e-05	8.342093e-05
1.940000e+03	2.140000e+03	4.405000e-04	4.086140e-05	4.256737e-05
2.140000e+03	2.360000e+03	1.750000e-04	1.820464e-05	1.885499e-05
2.360000e+03	2.600000e+03	6.600000e-05	7.579174e-06	7.921328e-06
2.600000e+03	2.840000e+03	3.300000e-05	4.238762e-06	4.462471e-06
2.840000e+03	3.100000e+03	1.120000e-05	1.806487e-06	1.910962e-06
3.100000e+03	3.900000e+03	2.475000e-06	6.523108e-07	6.939032e-07
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2100_mX_100/mY_2100_mX_100.yoda/ATLAS_2014_I1326641/d06-x01-y01
LineColor=red
Path=/ctest/mY_2100_mX_100/mY_2100_mX_100.yoda/ATLAS_2014_I1326641/d06-x01-y01
Title=[19]  0.36
# xlow	 xhigh	 val	 errminus	 errplus
3.800000e+02	4.200000e+02	1.040001e+01	1.170088e+00	1.169570e+00
4.200000e+02	4.600000e+02	7.500009e+00	8.133609e-01	8.236720e-01
4.600000e+02	5.000000e+02	5.050008e+00	5.298325e-01	5.402897e-01
5.000000e+02	5.400000e+02	3.220006e+00	3.257690e-01	3.361941e-01
5.400000e+02	6.000000e+02	1.995005e+00	1.927059e-01	2.010978e-01
6.000000e+02	6.600000e+02	1.100008e+00	1.010671e-01	1.060960e-01
6.600000e+02	7.200000e+02	6.750088e-01	5.957368e-02	6.229522e-02
7.200000e+02	7.800000e+02	4.135074e-01	3.530574e-02	3.660773e-02
7.800000e+02	8.600000e+02	2.415066e-01	1.991186e-02	2.041520e-02
8.600000e+02	9.400000e+02	1.390072e-01	1.105410e-02	1.123655e-02
9.400000e+02	1.020000e+03	8.100488e-02	6.215359e-03	6.303207e-03
1.020000e+03	1.120000e+03	4.655611e-02	3.438653e-03	3.509001e-03
1.120000e+03	1.220000e+03	2.560526e-02	1.836667e-03	1.890993e-03
1.220000e+03	1.340000e+03	1.385651e-02	9.758930e-04	1.015445e-03
1.340000e+03	1.460000e+03	7.506364e-03	5.296615e-04	5.554884e-04
1.460000e+03	1.600000e+03	3.820213e-03	2.767455e-04	2.917291e-04
1.600000e+03	1.760000e+03	1.871152e-03	1.437851e-04	1.518422e-04
1.760000e+03	1.940000e+03	9.581084e-04	8.023809e-05	8.429529e-05
1.940000e+03	2.140000e+03	4.632413e-04	4.225055e-05	4.395652e-05
2.140000e+03	2.360000e+03	1.857998e-04	1.911739e-05	1.976774e-05
2.360000e+03	2.600000e+03	6.748498e-05	7.903222e-06	8.245376e-06
2.600000e+03	2.840000e+03	3.349499e-05	4.425851e-06	4.649560e-06
2.840000e+03	3.100000e+03	1.126527e-05	1.871761e-06	1.976236e-06
3.100000e+03	3.900000e+03	2.475000e-06	6.523108e-07	6.939032e-07
# END HISTO1D

