# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1319490_MU/d32-x01-y03 /LHC.yoda/ATLAS_2014_I1319490_MU/d32-x01-y03 /THY/ATLAS_2014_I1319490_MU/d32-x01-y03
Title=muon channel, dressed level
RatioPlotReference=/REF/ATLAS_2014_I1319490_MU/d32-x01-y03
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$S_\text{T}$ [GeV]
MainPlot=1
YLabel=$\text{d}\sigma_{W + 2j} / \text{d}S_\text{T}$
YTwosidedTicks=1
LegendYPos=0.3
Legend=1
RatioPlotYMin=1
LeftMargin=1.5
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1319490_MU/d32-x01-y03
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1319490_MU/d32-x01-y03
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+01	9.000000e+01	1.233000e+00	1.181101e-01	1.181101e-01
9.000000e+01	1.000000e+02	1.023000e+00	8.499412e-02	8.499412e-02
1.000000e+02	1.100000e+02	8.321000e-01	6.209259e-02	6.209259e-02
1.100000e+02	1.200000e+02	6.782000e-01	4.684047e-02	4.684047e-02
1.200000e+02	1.300000e+02	5.427000e-01	3.641730e-02	3.641730e-02
1.300000e+02	1.400000e+02	4.343000e-01	2.946982e-02	2.946982e-02
1.400000e+02	1.500000e+02	3.430000e-01	2.288449e-02	2.288449e-02
1.500000e+02	1.600000e+02	2.754000e-01	1.743875e-02	1.743875e-02
1.600000e+02	1.700000e+02	2.242000e-01	1.341193e-02	1.341193e-02
1.700000e+02	1.800000e+02	1.802000e-01	1.038123e-02	1.038123e-02
1.800000e+02	1.900000e+02	1.500000e-01	8.679286e-03	8.679286e-03
1.900000e+02	2.000000e+02	1.271000e-01	7.190967e-03	7.190967e-03
2.000000e+02	2.200000e+02	9.594000e-02	4.893986e-03	4.893986e-03
2.200000e+02	2.400000e+02	6.892000e-02	3.712008e-03	3.712008e-03
2.400000e+02	2.600000e+02	4.786000e-02	2.929130e-03	2.929130e-03
2.600000e+02	2.800000e+02	3.356000e-02	1.951973e-03	1.951973e-03
2.800000e+02	3.000000e+02	2.474000e-02	1.483947e-03	1.483947e-03
3.000000e+02	3.200000e+02	1.832000e-02	1.132740e-03	1.132740e-03
3.200000e+02	3.400000e+02	1.325000e-02	8.389279e-04	8.389279e-04
3.400000e+02	3.600000e+02	1.048000e-02	6.483055e-04	6.483055e-04
3.600000e+02	3.800000e+02	7.668000e-03	4.758109e-04	4.758109e-04
3.800000e+02	4.000000e+02	6.783000e-03	4.237464e-04	4.237464e-04
4.000000e+02	4.400000e+02	4.777000e-03	3.019917e-04	3.019917e-04
4.400000e+02	5.000000e+02	2.663000e-03	1.810055e-04	1.810055e-04
5.000000e+02	6.500000e+02	1.169000e-03	1.001798e-04	1.001798e-04
6.500000e+02	1.000000e+03	2.026000e-04	2.204745e-05	2.204745e-05
1.000000e+03	1.400000e+03	1.839000e-05	7.256328e-06	7.256328e-06
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/ATLAS_2014_I1319490_MU/d32-x01-y03
LineColor=red
Path=/LHC.yoda/ATLAS_2014_I1319490_MU/d32-x01-y03
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+01	7.000000e+01	7.762000e-01	1.095720e-01	1.095720e-01
7.000000e+01	8.000000e+01	1.299000e+00	1.510066e-01	1.510066e-01
8.000000e+01	9.000000e+01	1.233000e+00	1.181101e-01	1.181101e-01
9.000000e+01	1.000000e+02	1.023000e+00	8.499412e-02	8.499412e-02
1.000000e+02	1.100000e+02	8.321000e-01	6.209259e-02	6.209259e-02
1.100000e+02	1.200000e+02	6.782000e-01	4.684047e-02	4.684047e-02
1.200000e+02	1.300000e+02	5.427000e-01	3.641730e-02	3.641730e-02
1.300000e+02	1.400000e+02	4.343000e-01	2.946982e-02	2.946982e-02
1.400000e+02	1.500000e+02	3.430000e-01	2.288449e-02	2.288449e-02
1.500000e+02	1.600000e+02	2.754000e-01	1.743875e-02	1.743875e-02
1.600000e+02	1.700000e+02	2.242000e-01	1.341193e-02	1.341193e-02
1.700000e+02	1.800000e+02	1.802000e-01	1.038123e-02	1.038123e-02
1.800000e+02	1.900000e+02	1.500000e-01	8.679286e-03	8.679286e-03
1.900000e+02	2.000000e+02	1.271000e-01	7.190967e-03	7.190967e-03
2.000000e+02	2.200000e+02	9.594000e-02	4.893986e-03	4.893986e-03
2.200000e+02	2.400000e+02	6.892000e-02	3.712008e-03	3.712008e-03
2.400000e+02	2.600000e+02	4.786000e-02	2.929130e-03	2.929130e-03
2.600000e+02	2.800000e+02	3.356000e-02	1.951973e-03	1.951973e-03
2.800000e+02	3.000000e+02	2.474000e-02	1.483947e-03	1.483947e-03
3.000000e+02	3.200000e+02	1.832000e-02	1.132740e-03	1.132740e-03
3.200000e+02	3.400000e+02	1.325000e-02	8.389279e-04	8.389279e-04
3.400000e+02	3.600000e+02	1.048000e-02	6.483055e-04	6.483055e-04
3.600000e+02	3.800000e+02	7.668000e-03	4.758109e-04	4.758109e-04
3.800000e+02	4.000000e+02	6.783000e-03	4.237464e-04	4.237464e-04
4.000000e+02	4.400000e+02	4.777000e-03	3.019917e-04	3.019917e-04
4.400000e+02	5.000000e+02	2.663000e-03	1.810055e-04	1.810055e-04
5.000000e+02	6.500000e+02	1.169000e-03	1.001798e-04	1.001798e-04
6.500000e+02	1.000000e+03	2.026000e-04	2.204745e-05	2.204745e-05
1.000000e+03	1.400000e+03	1.839000e-05	7.256328e-06	7.256328e-06
# END HISTO1D

